id,reviewContent,createDate,reviewScore,createTime
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
3374556842,배송시간 빠르게 오고 상품도 맘에 들어요,2022-02-24,5,02:36:58
3374556435,항상 주문해요 아이들이 너무 좋아해요,2022-02-24,4,02:36:20
3374536693,"우유는 늘 먹던 우유예요~
우유팩 추가 증정이라 우유가 제법 남아있어도 구매했어요~
그런데 받은 당일 사용해보니 너무 헐거워서
저렇게 고무줄이 꼭 필요해요~ㅠ
믿고 먹이는 우유만큼 증정품도 조금 더 신경써 주셨으면 좋겠어요~",2022-02-24,5,02:09:05
3374521977,자주 주문합니다. 맛있어요. 유통기한도 넉넉해요. 사진 참고하세요~,2022-02-24,5,01:49:21
3374521668,상하목장유기농우유 아기가 너무 잘마셔요 유기농 우유라 믿고 마십니다 주에 3번 가정배달시켜서 마시고 있지만 외출할때 편하게 마시려고 외출용으로 구매자주 합니다^^,2022-02-24,5,01:48:57
3374520473,밥대신 빵같은걸로 끼니떼울때 큰용량주면 딱 되요,2022-02-24,5,01:47:18
3374502948,아이가 3~4개씩 먹어서 두박스씩 사요 직영이라 믿고삽니다,2022-02-24,5,01:22:27
3374486599,늘 구입해먹습니다.잘먹겠습니다,2022-02-24,4,00:59:12
3374445551,유통기한 짧아요. 5월까지임,2022-02-23,3,23:59:03
3374419004,"아기가잘먹어요 ㅋ
분유떼고 바로먹이는데
그냥 원샷합니다",2022-02-23,4,22:49:17
3374418505,만족하며 잘사용중에요,2022-02-23,5,22:47:36
3374314944,팩이 다 찌그러져 왔는데 터지진 않아서 다행이네요 당일배송은 아니에요,2022-02-23,5,14:16:13
3374300874,아가들이잘먹어줬으면좋겠어요,2022-02-23,5,13:57:13
3374240429,"아기가 잘먹는 우유라 주문했어요~
배송도 빠르고 유통기한도 넉넉해서 좋아요",2022-02-23,4,12:46:25
3374234060,좋아요좋아요좋아요좋아요,2022-02-23,5,12:39:02
3374221055,애기가 잘먹어서 주문해요~,2022-02-23,4,12:24:18
3374215511,우유가 몇개 찌그러져 왔어요.. 그거 빼면 괜찮은 것 같네요.,2022-02-23,4,12:18:03
3374199671,기한이 넉넉해서 아주 좋아요,2022-02-23,5,12:00:49
3374167998,빠른배송 좋은상품 좋아요,2022-02-23,5,11:26:49
3374165378,빠른배송 좋은상품 좋아요,2022-02-23,5,11:23:59
3374138399,맛있어요 추천합니다,2022-02-23,5,10:54:20
3374055907,맛있어요 맛있어요 👍,2022-02-23,5,09:11:48
3374047473,배송도 빠른 것입니다,2022-02-23,5,09:00:38
3374037009,항상 재구매 입니다~,2022-02-23,5,08:48:03
3373983557,배송도빠르고 유통기한도넉넉합니다,2022-02-23,5,07:45:44
3373980697,상하목장 유기농 담백하고 부담없어요,2022-02-23,3,07:42:36
3373953021,원래 먹던우유예요 ㅡ아들이 시키다가 이번에ㅡ다시시켔는데즈좋아요,2022-02-23,5,07:11:43
3373915963,잘 받았습니다 빠른 배송 감사합니다,2022-02-23,5,06:27:41
3373901827,딸아이가 너무 좋아하는 우유예요~^^,2022-02-23,5,06:10:41
3373887201,이가 매일 3개씩 먹고있어요,2022-02-23,5,05:52:55
